col_0,col_1,date,col_3,debit,col_5
,,"you have been paying in full without Interest Charges, but fail to pay your next New Balance in full, we will charge interest on the unpaid balance. Interest Charges on Cash Advances and Special",,"account. When you provide a check or check information to make a payment, you authorize us to use information from the check to make a one-time ACH or other electronic transfer from",
,,Transfers start on the transaction date. Promotional offers may allow you to pay less than the total New Balance and avoid paying interest on new transactions that post to your purchase balance.,,your bank account. We may also process it as a check transaction. Funds may be withdrawn from your bank account as soon as the same day we process your payment.,
,HSee the front of your statement for additional information.,,H,ow do you Apply My Payment We generally apply payments up to your Minimum,
,ow is the,"Interest Charge Determined Interest Charges accrue from the date of transaction, date the transaction is processed or the first day of the Billing Cycle. Interest accrues",the,"Payment first to the balance with the lowest APR (including 0 APR), and then to balances with higher APRs. We apply any part of your payment exceeding your Minimum Payment to",
,,daily on every unpaid amount until it is paid in full. Interest accrued during a Billing Cycle posts to your account at the end of the Billing cycle and appears on your next statement. You may owe,,"the balance with the highest APR, and then to balances with lower APRs.",
,,"Interest Charges even if you pay the entire New Balance one month, but did not do so the prior month. Once you start accruing Interest Charges, you generally must pay your New Balance in full",B,illing Rights Summary (Does not Apply to Small Business Accounts) What To Do If You Think You Find A Mistake On Your Statement If you think there is an,
,Interest Charges are added to the corresponding segment of your account.,two consecutive Billing Cycles before Interest Charges stop being posted to your Statement.,"error on your statement, write to us at P.O. Box 30285, Salt Lake City, UT 84130-0285.",,
,D$0.00 for each Billing Cycle if your account is subject to an Interest Charge.,o you assess a Minimum Interest Charge We may assess a minimum Interest Charge of,"In your letter, give us the following information  Account information Your name and account number.",,
,H,ow do you Calculate the Interest Charge We use a method called Average Daily Balance, Dollar amount The dollar amount of the suspected error.," Description of Problem If you think there is an error on your bill, describe what you believe is",
,1(including new transactions).,,,wrong and why you believe it is a mistake. You must contact us within 60 days after the error appeared on your statement. You must notify us of any potential errors in writing. You may call,
,,". First, for each segment we take the beginning balance each day and add in new transactions and the periodic Interest Charge on the previous days balance. Then we subtract any payments and",,"us or notify us electronically, but if you do we are not required to investigate any potential errors and you may have to pay the amount in question. We will notify you in writing within 30",
,,"credits for that segment as of that day. The result is the daily balance for each segment. However, if your previous statement balance was zero or a credit amount, new transactions which post to your",the following are true,"days of our receipt of your letter. While we investigate whether or not there has been an error,",
,2purchase segment are not added to the daily balance.,,," We cannot try to collect the amount in question, or report you as delinquent on that amount. The charge in question may remain on your statement, and we may continue to charge you",
,days in the Billing Cycle. The result is the Average Daily Balance for each segment.,". Next, for each segment, we add the daily balances together and divide the sum by the number of",,"interest on that amount. But, if we determine that we made a mistake, you will not have to pay the amount in question or any interest or other fees related to that amount.",
,3,". At the end of each Billing Cycle, we multiply your Average Daily Balance for each segment by",," While you do not have to pay the amount in question until we send you a notice about the outcome of our investigation, you are responsible for the remainder of your balance.",
,,"the daily periodic rate (APR divided by 365) for that segment, and then we multiply the result by the number of days in the Billing Cycle. We add the Interest Charges for all segments together. The",," We can apply any unpaid amount against your credit limit. Within 90 days of our receipt of your letter, we will send you a written notice explaining either that we corrected the error (to",
,result is your total Interest Charge for the Billing Cycle.,,,appear on your next statement) or the reasons we believe the bill is correct.,
,TCharge Calculation section of this Statement.,he Average Daily Balance is referred to as the Balance Subject to Interest Rate in the Interest,Y,"our Rights If You Are Dissatisfied With Your Purchase If you are dissatisfied with the goods or services that you have purchased with your credit card, and you have tried in good",
,N,"OTE Due to rounding or a minimum Interest Charge, this calculation may vary slightly from the",,"faith to correct the problem with the merchant, you may have the right not to pay the remaining amount due on the purchase. To use this right, the following must be true",
,Interest Charge actually assessed.,,,1) You must have used your credit card for the purchase. Purchases made with cash advances from an ATM or with a check that accesses your credit card account do not qualify,
,H,,and 2) You must not yet have fully paid for the purchase.,,
,,"ow can I Avoid Membership Fees If a Renewal Notice is printed on this statement, you may avoid paying an annual membership Fee by contacting Customer Service fewer than 40 days after",,"If all of the criteria above are met and you are still dissatisfied with the purchase, contact us in",
,,the annual membership Fee was assessed to request that we close your account. To avoid paying,,"writing at P.O. Box 30285, Salt Lake City, UT 84130-0285. While we investigate, the same rules apply to the disputed amount as discussed above. After we finish our investigation, we",
,membership Fee.,"a monthly membership Fee, close your account and we will stop assessing your monthly",,"will tell you our decision. At that point, if we think you owe an amount and you do not pay we",
,,,may report you as delinquent.,,
,Hclose your account.,ow can I Close My Account You can contact Customer Service anytime to request that we,,2023 Capital One. Capital One is a federally registered service mark,
,,,,,ETC-08 07/13/2023
,,,,How do I Make Payments You may make your payment in several ways,
,Pay online at capitalone.com,,1. Online Banking by logging into your account,,
,,,2. 3.,Capital One Mobile Banking app for approved electronic devices Calling the telephone number listed on the front of this statement and providing the,
,Pay using the Capital One mobile app,,required payment information 4.,Sending mail payments to the address on the front of this statement with the,
,,,payment coupon or your account information.,,
,Customer Service [phone],,When will you Credit My Payment,,
,,,as it is made by 8 p.m. ET .,"For mobile, online or over the phone, as of the business day we receive it, as long",
,,,,"For mail, as of the business day we receive it, as long as it is received by 5 p.m.",
,,Changing your mailing address,,local time at our processing center. You must send the bottom portion of this statement and your check to the payment address on the front of this statement.,
,,You can change your address by signing into your account online or by calling,,Please allow at least seven (7) business days for mail delivery. Mailed payments received by us at any other location or payments in any other form may not be,
,,Customer Service.,credited as of the day we receive them.,,
